"","gene_name","ensemblID","ctrl_0000","low_0045","low_0090","low_0180","low_0360","low_0720","low_1440","high_0045","high_0090","high_0180","high_0360","high_0720","high_1440"
"1","ADGRF4","ENSG00000153294",0,-0.185187317,-0.073712619,0.757338356,1.155380047,0.85855195,0.066215675,0.090519865,0.557729049,1.574095833,2.206776459,2.723487301,3.610215552
"2","ADORA2B","ENSG00000170425",0,0.04632443,-0.168639873,-0.137292126,-0.043928289,-0.070835151,-0.753462454,-0.116365326,-0.130222188,-0.456129714,-0.421980027,-0.803274327,-2.035883261
"3","AFAP1L2","ENSG00000169129",0,-0.13574535,-0.281677743,1.099598903,0.730633103,0.197959864,-0.631569269,-0.30482506,0.195278338,1.368410503,1.356105581,1.928564782,2.353356112
"4","AKR1C2","ENSG00000151632",0,-0.144457308,0.064675108,0.347997836,0.443097336,0.663926739,0.389322837,0.084358897,0.158180868,0.500686366,0.926519309,1.148876399,2.200693205
"5","ALDH3A1","ENSG00000108602",0,-0.181436749,-0.54028263,-0.503972405,-0.774270593,-0.051732461,0.048648114,-0.15553585,-0.366956108,-0.770482583,-1.275338232,-2.087727362,-2.281362525
"6","ALPP","ENSG00000163283",0,-0.324658808,-0.372510412,-0.163876094,-0.657446247,-0.695374972,-0.008645834,-0.44783194,-0.305827019,-0.590148251,-0.855943504,-1.924442052,-2.171195169
"7","AMIGO2","ENSG00000139211",0,0.364396702,0.737920509,1.438108102,1.624324365,1.208216866,-0.695078312,0.419534477,0.905530372,1.542718057,2.141506762,2.388150778,2.00973595
"8","ANXA8L1","ENSG00000264230",0,-0.032107796,0.600624237,0.784828892,0.593941898,0.34491524,0.488927661,0.198353303,0.821294179,0.848937353,0.963457884,1.334626609,2.006110013
"9","ARL4C","ENSG00000188042",0,-0.024134089,0.415046391,1.316152814,0.86826428,0.278783896,0.489676474,0.233657982,0.474131283,1.489589487,1.526232706,2.240020445,2.20129198
"10","C5AR2","ENSG00000134830",0,-0.115657705,1.650823798,2.063652394,2.257807655,1.743253335,0.323783945,0.423100245,2.082916852,2.223621333,3.626848394,3.731985336,3.02966697
"11","CDC45","ENSG00000093009",0,-0.035904013,0.172643017,-0.026269094,-0.222133528,-0.919215674,-0.960345297,-0.027366439,-0.015462648,-0.102056391,-0.329723426,-1.132760859,-2.397222861
"12","CENPM","ENSG00000100162",0,0.056241085,0.189511547,0.15205578,-0.240990912,-1.081944347,-0.94186046,-0.079990825,-0.208862796,-0.366996041,-0.454299809,-1.445062975,-2.293001185
"13","CHAC2","ENSG00000143942",0,-0.002594815,-0.11484827,-0.20510933,-0.370731283,-0.43804841,-0.657142964,-0.002938595,0.134022363,-0.146432916,-0.472684313,-1.14081203,-2.117122276
"14","COL4A1","ENSG00000187498",0,0.08272011,0.054254798,0.725726168,0.831653755,0.258049412,-0.539119525,-0.098488523,-0.078049619,0.863512683,1.343259214,1.95770383,2.012657549
"15","CYB5A","ENSG00000166347",0,-0.268374317,-0.096322818,-0.259184994,-0.454236552,-0.820240158,-0.728942353,-0.156369226,-0.10780012,-0.242459494,-0.56682996,-1.647571157,-2.060770088
"16","CYTH1","ENSG00000108669",0,0.529573071,1.461476519,1.954762571,1.455349813,0.738097768,-0.120744941,0.882238897,1.674415405,1.914137449,2.351257997,2.592606841,2.582662725
"17","DDAH2","ENSG00000213722",0,-0.060648127,0.27358025,0.152768009,0.531628367,0.448620508,0.707611191,0.20390459,0.268571289,0.434997396,0.64114616,1.363059656,2.486714738
"18","DIXDC1","ENSG00000150764",0,-0.004929207,0.18830764,0.922266277,1.076812312,0.706746202,0.575041294,-0.141075722,0.751612615,1.518537545,1.998097113,2.667386124,2.992855395
"19","DNAJB5","ENSG00000137094",0,0.072645843,0.817121662,1.565316973,0.639964716,0.303914831,0.398274129,0.681003841,1.659308467,2.289271262,1.863814859,2.194086747,2.562978386
"20","EHF","ENSG00000135373",0,-0.476531339,-1.048362859,-0.957094309,-0.618387857,-0.265101951,0.192308494,-0.287066529,-0.667916731,-1.212306858,-1.685881369,-2.58708052,-2.18758025
"21","EPCAM","ENSG00000119888",0,-0.112753678,-0.045197172,-0.079946336,-0.350000055,-0.609496518,-0.959024534,-0.184662312,-0.110496015,0.017487001,-0.093298103,-0.960325877,-2.457444797
"22","EPGN","ENSG00000182585",0,-0.004022174,-0.451328517,-0.598421727,-0.356700579,-0.280155712,-0.64254945,-0.042108109,-0.321587801,-0.683005176,-0.931103325,-1.594279759,-2.189417588
"23","FAM214B","ENSG00000005238",0,-0.141858763,0.728564235,1.25938917,1.037003289,0.97264444,0.4633198,0.14278889,0.998308372,1.402428133,1.740009086,2.181472798,2.204734009
"24","FAP","ENSG00000078098",0,0.181182928,0.597966323,1.548216052,1.398007907,0.964577101,-0.194353802,0.177669004,0.780406491,1.688578688,2.253055717,2.987394684,3.433330589
"25","FN1","ENSG00000115414",0,0.309329235,0.365177877,1.477041977,1.994057365,1.850560704,0.728179009,0.125954349,0.497045853,2.752920021,3.596836676,4.757418945,6.169079611
"26","FZD2","ENSG00000180340",0,0.076088332,0.351127711,1.072096415,0.717729542,0.295361175,0.550451459,0.050563975,0.025499637,0.348787378,0.569071819,0.563752099,2.01201406
"27","GABARAPL1","ENSG00000139112",0,0.716528687,0.918495924,0.431546964,0.440075179,0.733797552,0.668749784,0.983360598,1.180611593,0.875206982,0.82351728,1.327164322,2.184562403
"28","GPAM","ENSG00000119927",0,0.002852644,-0.019818784,0.849636908,1.000612466,0.776325078,0.082082798,-0.115289425,0.165243809,1.104537062,1.800551061,2.595817626,3.078298365
"29","GRB10","ENSG00000106070",0,-0.036958813,0.062038156,0.849839669,1.234266968,1.370979474,0.546980381,-0.048377336,0.082098172,1.368115843,1.850262383,2.654203139,2.248107656
"30","HIP1","ENSG00000127946",0,0.096572552,0.078008096,0.419173504,0.59345587,0.373815426,0.61235703,0.145094778,0.107923413,0.733302151,0.939856033,1.382835491,2.054713277
"31","ITGB6","ENSG00000115221",0,0.179514625,0.408704901,2.203888217,2.147203502,1.083989915,0.076044537,0.115474743,0.84799507,2.842343556,3.288389551,3.953908185,4.516958926
"32","IVNS1ABP","ENSG00000116679",0,0.138431598,0.596657832,0.766899824,0.474280066,0.330151217,0.568739523,0.130187208,0.683813245,1.061013193,1.039021119,1.659482827,2.605539914
"33","JPH1","ENSG00000104369",0,-0.170755415,-0.26453205,-0.998205674,-0.593770768,-0.84126632,-0.468928153,-0.201378172,-0.342296071,-1.205535283,-1.124601994,-1.763732597,-2.154777337
"34","KCNK5","ENSG00000164626",0,-0.09029711,-0.18398035,-0.160396404,-0.050606464,-0.110080114,-0.314313849,-0.166433739,-0.552464158,-0.727443032,-0.522795063,-1.140335493,-2.070779886
"35","KHK","ENSG00000138030",0,-0.362751987,-0.29744659,-0.452204127,-0.780072768,-2.00536329,-0.745985142,-0.308201166,-0.364635226,-0.990557632,-1.39773001,-2.259514467,-2.251064164
"36","KIAA0101","ENSG00000166803",0,0.112059474,-0.166113177,-0.441754548,-0.530191167,-0.841865846,-0.958059309,0.091300236,0.096179563,-0.012083958,-0.268814709,-1.118739809,-2.088454114
"37","LAMA3","ENSG00000053747",0,0.055981373,0.310082627,0.867988496,1.056275727,1.392013313,0.184487395,-0.024467128,0.464408561,1.082330678,1.77368349,3.038887018,2.81115067
"38","LAMB3","ENSG00000196878",0,-0.001845394,0.821877525,1.497584964,1.431554076,1.409119189,-0.464743419,0.053779481,0.826422159,1.360536852,2.070428131,2.742203759,2.220913806
"39","LAMC2","ENSG00000058085",0,0.095819366,0.270325189,0.975079646,1.248413043,1.253642249,-0.019451988,-0.012972418,0.373675134,1.275745254,1.966652031,3.0314655,3.207893455
"40","LFNG","ENSG00000106003",0,-0.171337414,1.02530828,0.737428335,0.396304082,-0.59062649,0.120920936,-0.06543374,1.766175936,0.908055385,0.781035677,1.007598706,2.395736078
"41","LTBP2","ENSG00000119681",0,-0.165612717,0.116576019,1.76329021,1.851315021,1.467662761,0.648711318,0.124619092,0.0765294,2.104868018,2.759276779,3.75396289,4.022057596
"42","LTBP3","ENSG00000168056",0,-0.075438094,-0.002717736,0.830327302,0.844227544,1.00879959,0.802125825,-0.103389195,-0.053541455,1.075780638,1.320537269,2.085322782,2.094280747
"43","LYAR","ENSG00000145220",0,-0.043251421,-0.047574249,-0.351059806,-0.49710291,-0.640345786,-0.791137591,-0.037993977,-0.028742499,-0.33409552,-0.75990506,-1.352281782,-2.103395613
"44","LYPD3","ENSG00000124466",0,0.024816868,0.263237729,0.674561134,0.39232291,0.417853154,0.972385052,0.280898024,0.627619039,1.070947274,1.382772533,2.082364308,2.779262725
"45","MCF2","ENSG00000101977",0,0.076150806,0.448766214,1.063591004,1.136693691,0.926163476,0.088319115,0.276378985,0.701553743,1.254014662,2.046934434,2.956713956,2.625921406
"46","MCM2","ENSG00000073111",0,0.053554545,0.031721614,-0.220171844,-0.557198905,-1.115347578,-0.954962475,-0.02214797,-0.025980515,-0.358005516,-0.72027925,-1.93794472,-2.190723449
"47","MCM3","ENSG00000112118",0,-0.003465383,-0.037856437,-0.26344174,-0.505194409,-1.270067091,-0.943028536,-0.059170035,-0.126397042,-0.206628066,-0.600517637,-1.848496543,-2.101489967
"48","MCM6","ENSG00000076003",0,0.09376715,0.023853501,-0.241791163,-0.511419575,-1.212476142,-0.915826312,0.031680594,-0.019416683,-0.138421296,-0.550499268,-1.863555315,-2.069069576
"49","MICAL1","ENSG00000135596",0,-0.080068972,-0.035604614,0.345106041,0.805571704,0.896336351,0.628601493,-0.003871043,-0.294492508,0.220158149,0.942482107,1.838222234,2.370646611
"50","MICALL2","ENSG00000164877",0,-0.10525887,0.154782871,0.873214927,0.266169,-0.032142213,0.586846252,-0.075184849,0.031891315,0.567178763,0.677351925,0.96931,2.183362278
"51","NUDT15","ENSG00000136159",0,0.022515841,-0.133429774,-0.454483204,-0.327189361,-0.502002851,-0.738658604,-0.016201216,0.051147532,-0.363154654,-0.668283795,-1.201738862,-2.009642916
"52","NUP210","ENSG00000132182",0,-0.031679706,0.00991487,0.121659731,-0.301119752,-0.612133934,-0.673106534,-0.094853814,-0.211162872,-0.175707192,-0.319708397,-0.929349587,-2.110802534
"53","PBXIP1","ENSG00000163346",0,0.214567392,0.272882198,0.621555053,0.858158043,0.799942214,0.935878753,0.017589335,-0.022343239,0.446880323,1.167878931,1.563627858,2.551032958
"54","PDLIM7","ENSG00000196923",0,-0.091550677,0.462448764,1.492663203,1.445269028,1.185800903,0.196226969,-0.208906282,0.630130654,1.356229305,1.903692608,2.533883026,2.694135562
"55","PDPN","ENSG00000162493",0,0.038628932,0.247224631,0.566627412,0.901515461,0.547426224,0.079058394,0.034323815,0.347897048,0.877482569,1.371640496,1.977184567,2.38036967
"56","PHLDB1","ENSG00000019144",0,0.071279325,0.692194042,1.762979116,1.329938964,1.199038272,0.780880029,-0.003787454,1.361588241,2.016136614,2.099688522,2.814183223,3.632332178
"57","PIK3CD","ENSG00000171608",0,0.226603892,0.314631062,0.924822818,1.056188515,1.174134289,0.938165688,0.161061463,0.486879653,1.21397877,1.596065056,2.432478176,2.2573369
"58","PLAU","ENSG00000122861",0,-0.042973582,1.40361211,2.333056713,2.041121759,1.676735166,-0.213202879,0.312082441,2.037844092,2.711394996,3.487921329,4.544971659,3.807638735
"59","PMEPA1","ENSG00000124225",0,0.329393623,2.024593748,2.96234043,2.279284421,0.96602017,-0.534869258,0.549868826,2.7191916,3.443118198,3.339581957,3.700335849,4.028620111
"60","PXDC1","ENSG00000168994",0,0.223266895,0.736206171,1.091820213,0.491558425,0.137033724,0.155736608,0.112795059,0.973928492,1.567417867,1.083264133,1.395407522,2.130326009
"61","ROS1","ENSG00000047936",0,-0.127805635,-0.023959084,0.540805029,0.79809385,0.73002614,0.339768708,-0.081156913,0.095924978,0.794095652,1.184179399,1.654020212,2.320390943
"62","SAPCD2","ENSG00000186193",0,-0.142654746,-0.087882893,-0.241580583,-0.47122196,-0.268886175,-0.812119717,-0.177365346,-0.353636917,-0.720642056,-0.885299961,-1.174008108,-2.079220213
"63","SERPINE1","ENSG00000106366",0,0.26098004,2.452346064,3.052901572,1.752754014,1.627014263,0.080549286,1.647051614,3.849818383,4.047982193,3.812959027,5.100678891,5.745054978
"64","SERPINE2","ENSG00000135919",0,0.223874517,0.219437462,0.498389808,1.069178101,1.186108754,-0.246409646,0.069445444,0.103713208,0.563622353,1.780101781,2.894406937,3.043749522
"65","SKIL","ENSG00000136603",0,-0.160771469,1.660155825,1.34990534,1.067597813,0.998589692,0.042131371,0.39435936,2.647594001,2.021068602,2.236447472,2.731009198,2.542524608
"66","SLC1A3","ENSG00000079215",0,-0.118712186,-0.165692454,-0.320962741,-0.590988839,-0.430476168,-0.512078597,-0.201291094,-0.365464283,-0.548655978,-0.78540957,-1.251792848,-2.121820132
"67","SLC25A19","ENSG00000125454",0,-0.203892286,-0.085512083,-0.467820584,-0.547683745,-0.992847459,-0.654918486,-0.287501535,-0.267621654,-0.82160848,-1.009459514,-1.93058028,-2.321711671
"68","SLC43A3","ENSG00000134802",0,-0.027717544,0.068125148,-0.095446611,-0.454473782,-0.543640564,-0.927907509,-0.09779389,-0.081913686,-0.270111123,-0.570290235,-1.153514614,-2.437612231
"69","SLC46A3","ENSG00000139508",0,-0.012633053,0.236232521,0.837867087,0.856717426,0.529765254,-0.311669036,0.154044826,0.252642798,0.78658908,1.451585686,2.035867628,2.909758244
"70","SLC7A8","ENSG00000092068",0,-0.065246773,-0.061706244,0.960798876,1.106910491,0.613448704,-0.07456438,-0.059160543,0.290035381,1.399366337,2.346385517,3.160857763,5.042351278
"71","SLITRK6","ENSG00000184564",0,0.049947853,-0.375700067,0.264373943,0.897274072,1.024475703,-0.090301418,-0.308742636,-0.8465554,0.122032117,1.388560583,2.064336029,2.395709201
"72","SOX4","ENSG00000124766",0,0.372336995,0.620989867,1.20709203,0.894171122,0.835465576,0.508535608,0.735616017,1.113635506,1.816526229,1.887716037,2.491872721,3.231131614
"73","SPATA13","ENSG00000182957",0,0.053707117,-0.177032086,-0.699248785,-0.775993081,-0.994200097,-0.820754351,-0.007097995,-0.14691225,-0.956532438,-1.228296198,-1.937139171,-2.207651846
"74","SULF2","ENSG00000196562",0,0.127920768,0.16582808,0.433980229,0.530918345,0.669763583,0.758782333,0.067475628,0.043380656,0.428183278,0.773888411,1.215794444,2.019252512
"75","TBC1D30","ENSG00000111490",0,-0.045776148,-0.09452083,-0.661324422,-0.690463254,-0.716441233,-0.798927615,-0.012011028,-0.245906352,-0.694522345,-0.847884723,-1.508509964,-2.121554131
"76","TEAD2","ENSG00000074219",0,-0.111245395,-0.152632541,-0.122796434,0.09159107,0.047011349,0.664912342,-0.028601391,-0.111423126,-0.083873505,0.202716282,0.615693016,2.079005519
"77","TENM4","ENSG00000149256",0,0.117826668,0.245575243,0.157792335,0.696405043,1.019138934,0.438214609,0.078362648,0.01647348,0.068744175,1.070146544,2.046289478,2.154509983
"78","TGFBI","ENSG00000120708",0,0.148214391,0.407609313,1.51440185,1.307296663,1.023529109,0.410787481,0.082445774,0.645601858,2.035441018,2.228043362,2.843927827,3.706661069
"79","TGM1","ENSG00000092295",0,-0.284760265,-0.844341075,-0.350020043,-0.097025881,0.2715873,0.388240586,-0.17334637,-0.322282699,-0.515729684,-0.74031158,-1.385266704,-2.00898394
"80","TIPIN","ENSG00000075131",0,-0.167979153,-0.063738665,-0.434004383,-0.606830866,-0.749899832,-0.99797781,-0.09076773,-0.048438231,-0.238025586,-0.437032351,-1.317414147,-2.012148675
"81","TMC7","ENSG00000170537",0,0.17126936,-0.064843341,1.105779856,1.31453022,1.695505749,0.682537695,-0.081093883,0.232596818,1.44742423,2.015951114,2.810866313,2.639896394
"82","TMEM132A","ENSG00000006118",0,-0.089677054,0.378812392,0.916378618,0.633087466,0.230876901,0.185007315,-0.064771556,0.26601582,0.725893206,0.925514345,1.216050256,2.086067598
"83","TNC","ENSG00000041982",0,-0.051224863,0.038691494,0.553045231,1.186711077,1.537533872,0.691691859,-0.005988902,0.122474921,0.919929556,2.250172891,3.820538756,4.24254935
"84","TP53AIP1","ENSG00000120471",0,0.310094288,0.16667049,1.90649639,1.436444218,0.776716078,-0.113659114,0.594788583,0.538810165,2.354799156,2.849116665,3.592765001,3.612502548
"85","TPM1","ENSG00000140416",0,-0.248848603,0.033002168,0.285541051,0.282421359,0.137598611,0.227282236,-0.09513524,0.27349127,0.696012192,0.713024253,1.27490954,2.113197867
"86","WNT9A","ENSG00000143816",0,-0.319730376,1.558338394,3.02737826,1.955007764,0.622716991,0.344360629,0.115833586,2.514192699,3.469701138,3.384642221,2.918108432,2.988488948
